rho;dmax;theta;Ns;Fitness
0.17640484249173058;0.29195125393876276;0.11117654707577346;6;2449049838.0287423;
0.17640484249173058;0.6952720283703843;0.11117654707577346;6;2449110894.1941133;
0.17640484249173058;0.29195125393876276;0.11117654707577346;6;2449036879.3282304;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449082671.5072517;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449053444.1696277;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449091247.28155;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449036318.239133;
0.16202299725105576;0.6952720283703843;0.11117654707577346;6;2449091408.7409453;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449118497.2997966;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449075251.909855;
0.16202299725105576;0.6952720283703843;0.11117654707577346;6;2449153994.9832582;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449126925.8546715;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449129554.3653436;
0.16202299725105576;0.6952720283703843;0.11117654707577346;6;2449115531.8429785;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449082302.601881;
0.16202299725105576;0.6952720283703843;0.11117654707577346;2;2448923118.825379;
0.16202299725105576;0.6952720283703843;0.11117654707577346;2;2448932046.0232787;
0.16202299725105576;0.6952720283703843;0.11117654707577346;2;2448929778.2734647;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449064674.549176;
0.16202299725105576;0.6952720283703843;0.11117654707577346;2;2448984150.214022;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449030342.5196595;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449024062.377682;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449015164.2626824;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2448981742.629848;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449054326.60814;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449034733.3143687;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449069391.9455595;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2448977491.478854;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449001881.1711903;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449050711.9977336;
0.16202299725105576;0.29195125393876276;0.11117654707577346;4;2448939992.0778008;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2448974680.6155405;
0.10706197381380683;0.29195125393876276;0.11117654707577346;6;2449060711.474513;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449019049.9779496;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449033294.441639;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449009680.4259124;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449042634.445771;
0.10706197381380683;0.29195125393876276;0.11117654707577346;6;2448998324.393733;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449024197.675707;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449063566.8446674;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449018029.9433784;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2448997742.54242;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449015867.332443;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449029837.681337;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449013718.969878;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2448982372.1408653;
0.16202299725105576;0.2607940685125973;0.11117654707577346;6;2449056147.008742;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2449074527.650918;
0.16202299725105576;0.29195125393876276;0.11117654707577346;6;2449050711.9977336;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2448998241.20354;
0.43169931087635904;0.29195125393876276;0.11117654707577346;2;2448849855.0262284;
0.43169931087635904;0.29195125393876276;0.11117654707577346;2;2448842892.530567;
0.43169931087635904;0.29195125393876276;0.11117654707577346;2;2448867521.963309;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2449012584.786893;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2449035711.3964243;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2449026915.06084;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2449002302.346381;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2449005054.066729;
0.21620471750419581;0.29195125393876276;0.11117654707577346;6;2449044589.3799305;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2449014550.321137;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2449045930.5144835;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2449055851.21377;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2448947746.5757337;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2449053934.1580796;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2449039509.5336185;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2449054817.7452993;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2449015120.3712144;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2449011801.9180274;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2449012846.167424;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2449015339.887819;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2449051782.973315;
0.2558788267468045;0.29195125393876276;0.11117654707577346;6;2449008603.455291;
0.3039848189016985;0.29195125393876276;0.11117654707577346;6;2448995385.115784;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2449026279.05505;
0.3039848189016985;0.29195125393876276;0.11117654707577346;6;2448984705.6765785;
0.3039848189016985;0.29195125393876276;0.11117654707577346;6;2448978227.8276978;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2449012106.1402955;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2449003273.2389207;
0.3039848189016985;0.29195125393876276;0.11117654707577346;6;2449030434.3878207;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2448989228.9518046;
0.43169931087635904;0.29195125393876276;0.11117654707577346;6;2449024378.157556;
0.3039848189016985;0.29195125393876276;0.11117654707577346;3;2448893252.1646705;
0.3039848189016985;0.29195125393876276;0.11117654707577346;3;2448895433.1322117;
0.3039848189016985;0.29195125393876276;0.11117654707577346;3;2448854437.4057612;
0.3039848189016985;0.29195125393876276;0.11117654707577346;3;2448865958.259689;
0.3039848189016985;0.29195125393876276;0.287197857321134;3;2448943921.3223753;
0.3039848189016985;0.29195125393876276;0.11117654707577346;5;2448945962.743883;
0.3039848189016985;0.29195125393876276;0.11117654707577346;5;2448940625.5512342;
0.3039848189016985;0.29195125393876276;0.11117654707577346;5;2448975678.4281597;
0.3039848189016985;0.29195125393876276;0.11117654707577346;5;2448984626.2582974;
0.3039848189016985;0.29195125393876276;0.11117654707577346;5;2448939992.0778008;
0.3039848189016985;0.29195125393876276;0.11117654707577346;5;2448969445.5560412;
0.3039848189016985;0.29195125393876276;0.11117654707577346;5;2448968134.047699;
